 PASCOMPL:,NAME, NEW DTRAN
 4,XTA,9
 ,AEX,(33C)
 ,U1A,*7607B
 ,XTA,(0C)
 3,ATX,14
 *7607B:4,WTC,3
 ,XTA,2
 13,VJM,*7565B
 7,MTJ,4
 4,XTA,9
 ,AEX,(33C)
 ,U1A,*7614B
 ,XTA,(1C)
 3,ATX,14
 *7614B:1,WTC,231
 ,XTA,4
 ,AEX,(0C)
 ,U1A,*7621B
 ,XTA,(1C)
 4,ATX,4
 1,WTC,231
 ,XTA,5
 4,ATX,7
 ,UJ,*7622B
 *7621B:,XTA,(0C)
 4,ATX,4
 *7622B:4,WTC,6
 ,XTA,4
 ,AEX,(0C)
 ,U1A,*7627B
 ,XTA,(1C)
 4,ATX,5
 4,WTC,6
 ,XTA,5
 4,ATX,8
 ,UJ,*7630B
 *7627B:,XTA,(0C)
 4,ATX,5
 *7630B:,XTA,(376000000000C)
 4,XTS,9
 13,VJM,P/IN    
 ,UZA,*7634B
 13,VJM,*7127B
 ,UJ,*10164
 *7634B:4,XTA,4
 ,UZA,*7777B
 4,XTA,5
 ,UZA,*7777B
 11,VTM,*23416+385
 10,VTM,8
 12,VTM,*OUTPUT*
 13,VJM,P/7A    
 ,XTA,(17)
 4,XTS,7
 13,VJM,P/WO    
 ,XTA,(17)
 4,XTS,8
 13,VJM,P/WO    
 13,VJM,P/WL    
 4,XTA,9
 ,UJ,*7744B
 *7646B:4,XTA,7
 ,NTR,
 4,A*X,8
 4,ATX,7
 ,UJ,*7775B
 *7651B:4,XTA,7
 ,NTR,
 4,A/X,8
 4,ATX,7
 ,UJ,*7775B
 *7654B:4,XTA,7
 ,UZA,*7657B
 4,XTA,8
 ,UZA,*7657B
 1,XTA,8
 ,UJ,*7660B
 *7657B:,XTA,
 *7660B:4,ATX,7
 ,UJ,*7775B
 *7661B:4,XTA,7
 1,AOX,9
 4,XTS,8
 1,AOX,9
 13,VJM,P/DI    
 4,ATX,7
 4,XTA,7
 1,AEX,213
 4,ATX,7
 ,UJ,*7775B
 *7667B:4,XTA,7
 1,AOX,9
 4,XTS,8
 1,AOX,9
 13,VJM,P/MD    
 4,ATX,7
 4,XTA,7
 1,AEX,213
 4,ATX,7
 ,UJ,*7775B
 *7675B:4,XTA,7
 ,NTR,
 4,A+X,8
 4,ATX,7
 ,UJ,*7775B
 *7700B:4,XTA,7
 ,NTR,
 4,A-X,8
 4,ATX,7
 ,UJ,*7775B
 *7703B:4,XTA,7
 ,U1A,*7706B
 4,XTA,8
 ,U1A,*7706B
 ,XTA,
 ,UJ,*7707B
 *7706B:1,XTA,8
 *7707B:4,ATX,7
 ,UJ,*7775B
 *7710B:4,XTA,8
 1,AOX,9
 4,XTS,7
 1,AOX,9
 1,AEX,10
 15,A*X,
 13,VJM,P/MI    
 4,ATX,7
 4,XTA,7
 1,AEX,213
 4,ATX,7
 ,UJ,*7775B
 *7717B:4,XTA,7
 4,AAX,8
 4,ATX,7
 ,UJ,*7775B
 *7721B:4,XTA,7
 4,AEX,8
 4,ATX,7
 ,UJ,*7775B
 *7723B:4,XTA,7
 4,A+X,8
 4,ATX,7
 ,UJ,*7775B
 *7725B:4,XTA,7
 4,A-X,8
 4,ATX,7
 ,UJ,*7775B
 *7727B:4,XTA,7
 4,AOX,8
 4,ATX,7
 ,UJ,*7775B
 *7731B:15,UTM,4
 4,XTA,7
 4,XTS,8
 1,AVX,15
 13,VJM,*7542B
 15,XTA,3
 4,ATX,7
 ,UJ,*7775B
 *7736B:15,UTM,4
 4,XTA,7
 4,XTS,8
 13,VJM,*7542B
 15,XTA,3
 4,ATX,7
 ,UJ,*7775B
 *7742B:,XTA,(200)
 13,VJM,*2633B
 13,VTM,*7775B
 ,UJ,P/42    
 *7744B:,ATI,14
 14,UTM,
 14,VZM,*7731B
 14,UTM,-1
 14,VZM,*7736B
 14,UTM,-1
 14,VZM,*7717B
 14,UTM,-1
 14,VZM,*7721B
 14,UTM,-1
 14,VZM,*7727B
 14,UTM,-1
 14,VZM,*7646B
 14,UTM,-1
 14,VZM,*7651B
 14,UTM,-1
 14,VZM,*7654B
 14,UTM,-1
 14,VZM,*7661B
 14,UTM,-1
 14,VZM,*7667B
 14,UTM,-1
 14,VZM,*7675B
 14,UTM,-1
 14,VZM,*7700B
 14,UTM,-1
 14,VZM,*7703B
 14,UTM,-1
 14,VZM,*7742B
 14,UTM,-1
 14,VZM,*7742B
 14,UTM,-1
 14,VZM,*7742B
 14,UTM,-1
 14,VZM,*7742B
 14,UTM,-1
 14,VZM,*7742B
 14,UTM,-1
 14,VZM,*7742B
 14,UTM,-1
 14,VZM,*7742B
 14,UTM,-1
 14,VZM,*7710B
 14,UTM,-1
 14,VZM,*7723B
 14,UTM,-1
 14,VZM,*7725B
 14,UTM,-5
 14,VZM,*7742B
 *7775B:4,XTA,7
 1,WTC,231
 ,ATX,5
 ,UJ,*10164
 *7777B:4,WTC,9
 1,XTA,518
 3,ATX,6
 4,WTC,9
 1,XTA,481
 3,ATX,7
 4,WTC,9
 1,XTA,555
 ,UJ,*10150
 *10004:,XTA,(1302001400000000C)
 4,XTS,9
 13,VJM,P/IN    
 13,VTM,*10162
 ,UJ,*5234B
 *10007:13,VTM,*10162
 ,UJ,*5135B
 *10010:13,VJM,*7002B
 1,WTC,231
 6,VTM,
 4,WTC,3
 ,XTA,
 6,ATX,2
 6,XTA,3
 ,AOX,(4000000000000000C)
 6,ATX,3
 ,XTA,(2C)
 6,ATX,4
 ,XTA,(0C)
 6,ATX,8
 ,UJ,*10734
 *10020:13,VTM,*10734
 ,UJ,*5325B
 *10021:13,VJM,*5221B
 1,XTA,231
 3,ATX,13
 4,XTA,6
 1,ATX,231
 13,VJM,*5221B
 1,XTA,231
 4,ATX,6
 3,XTA,13
 1,ATX,231
 13,VJM,*5325B
 13,VTM,*10734
 ,UJ,*5221B
 *10031:4,XTA,5
 ,UZA,*10072
 ,XTA,(0)
 4,A-X,8
 ,UZA,*10072
 13,VJM,*4223B
 7,MTJ,4
 4,XTA,8
 ,ACX,
 1,AEX,9
 ,AEX,(1)
 ,U1A,*10051
 4,XTA,8
 1,ANX,9
 1,A-X,17
 ,A+X,(1)
 ,XTS,(47)
 13,VJM,P/PI    
 ,XTS,(0C)
 15,AOX,
 1,ATX,211
 13,VJM,*0643B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,40110000B
 13,VJM,*4154B
 7,MTJ,4
 ,XTA,(0)
 3,ATX,6
 ,UJ,*10071
 *10051:,XTA,(6400000100000005C)
 13,VJM,*4154B
 7,MTJ,4
 13,VJM,*7072B
 ,XTA,(1)
 1,WTC,231
 ,WTC,
 ,ATX,1
 ,XTA,(2400000000000000C)
 1,AEX,20
 4,AAX,8
 1,ATX,211
 13,VJM,*0643B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,40170000B
 13,VJM,*4154B
 7,MTJ,4
 ,XTA,00310100B
 13,VJM,*4154B
 7,MTJ,4
 ,XTA,74060000B
 13,VJM,*4154B
 7,MTJ,4
 ,XTA,(1)
 3,ATX,6
 *10071:,UJ,*10073
 *10072:13,VJM,*5135B
 *10073:,UJ,*10162
 *10074:4,XTA,5
 ,UZA,*10102
 ,XTA,(0)
 4,A-X,8
 ,UZA,*10102
 13,VJM,*4223B
 7,MTJ,4
 13,VJM,*7072B
 ,XTA,(1)
 3,ATX,6
 ,UJ,*10103
 *10102:13,VJM,*5135B
 *10103:,UJ,*10162
 *10104:4,XTA,4
 ,UZA,*10111
 4,XTA,7
 ,AOX,(4000000000000000C)
 ,XTS,(2400000000000000C)
 1,AEX,20
 15,AAX,
 1,WTC,231
 ,ATX,5
 ,UJ,*10122
 *10111:4,XTA,5
 ,UZA,*10116
 4,XTA,8
 ,AOX,(4000000000000000C)
 ,XTS,(2400000000000000C)
 1,AEX,20
 15,AAX,
 4,WTC,6
 ,ATX,5
 ,UJ,*10122
 *10116:13,VJM,*4223B
 7,MTJ,4
 ,XTA,04120025B
 13,VJM,*4154B
 7,MTJ,4
 *10122:,XTA,(1C)
 13,VJM,*5234B
 ,XTA,(1)
 1,WTC,231
 ,WTC,
 ,ATX,1
 1,XTA,107
 ,UZA,*10130
 ,XTA,(6400000100000007C)
 13,VJM,*4154B
 7,MTJ,4
 ,UJ,*10132
 *10130:,XTA,00310100B
 13,VJM,*4154B
 7,MTJ,4
 *10132:,UJ,*10162
 *10133:4,XTA,5
 ,U1A,*10135
 13,VTM,*10147
 ,UJ,*5135B
 *10135:13,VJM,*4223B
 7,MTJ,4
 4,XTA,8
 1,AOX,213
 4,ATX,8
 4,XTA,9
 ,AEX,(1C)
 ,U1A,*10144
 ,XTA,00360100B
 4,A+X,8
 13,VJM,*4154B
 7,MTJ,4
 ,UJ,*10147
 *10144:,XTA,00360100B
 4,A-X,8
 13,VJM,*4154B
 7,MTJ,4
 *10147:,UJ,*10162
 *10150:,ATI,14
 14,UJ,*10151
 *10151:,UJ,*10004
  :,UJ,*10007
  :,UJ,*10020
  :,UJ,*10021
  :,UJ,*10074
  :,UJ,*10031
  :,UJ,*10133
  :,UJ,*10104
  :,UJ,*10010
 *10162:3,XTA,6
 1,WTC,231
 ,WTC,
 ,ATX,1
 *10164:,UJ,*10732
 *10165:,XTA,(43C)
 4,A-X,9
 ,U1A,*10323
 4,XTA,9
 ,AEX,(35C)
 ,U1A,*10231
 14,VTM,11
 13,VJM,P/NW    
 1,ATX,231
 4,WTC,3
 ,XTA,2
 2,ATX,9
 1,WTC,231
 6,VTM,
 ,XTA,(74000C)
 6,ATX,
 ,XTA,(74000C)
 6,ATX,1
 ,XTA,(0C)
 6,ATX,3
 ,XTA,(1C)
 6,ATX,4
 2,WTC,9
 ,XTA,1
 6,ATX,5
 2,WTC,9
 ,XTA,6
 6,ATX,6
 ,XTA,(0C)
 6,ATX,8
 ,XTA,(18)
 6,ATX,7
 2,WTC,9
 ,XTA,4
 ,AEX,(4C)
 ,U1A,*10210
 13,VTM,*10230
 ,UJ,*5031B
 *10210:2,WTC,9
 ,XTA,4
 ,AEX,(2C)
 ,U1A,*10217
 ,XTA,(3)
 1,WTC,231
 ,ATX,6
 1,WTC,231
 ,XTA,5
 1,A+X,663
 1,WTC,231
 ,ATX,5
 ,UJ,*10230
 *10217:1,WTC,231
 ,XTA,6
 ,A-X,00074000B
 ,U1A,*10230
 1,XTA,655
 1,WTC,231
 ,A+X,6
 13,VJM,*4154B
 7,MTJ,4
 ,XTA,(0)
 1,WTC,231
 ,ATX,6
 ,XTA,(17)
 1,WTC,231
 ,ATX,7
 ,XTA,(0)
 1,WTC,231
 ,ATX,5
 *10230:,UJ,*10322
 *10231:4,XTA,9
 ,AEX,(41C)
 ,U1A,*10300
 4,WTC,3
 ,XTA,2
 13,VJM,*7565B
 7,MTJ,4
 4,WTC,3
 ,XTA,3
 2,ATX,9
 1,WTC,231
 6,VTM,
 6,XTA,6
 2,WTC,9
 ,A+X,1
 6,ATX,6
 2,WTC,9
 ,XTA,7
 ,UZA,*10277
 6,XTA,8
 ,UJ,*10265
 *10244:2,WTC,9
 ,XTA,8
 6,ATX,10
 ,UJ,*10271
 *10246:6,XTA,10
 2,WTC,9
 ,A+X,8
 6,ATX,10
 1,XTA,224
 ,AAX,(400000000000000C)
 ,U1A,*10255
 6,XTA,10
 2,WTC,9
 ,WTC,6
 ,A+X,1
 ,A-X,(48)
 6,ATX,10
 *10255:,UJ,*10271
 *10256:3,XTA,14
 ,U1A,*10261
 ,XTA,(28)
 13,VJM,*2633B
 13,VTM,*10264
 ,UJ,P/42    
 *10261:13,VJM,*5016B
 2,WTC,9
 ,XTA,8
 1,WTC,231
 ,ATX,10
 *10264:,UJ,*10271
 *10265:,ATI,14
 14,UJ,*10266
 *10266:,UJ,*10244
  :,UJ,*10246
  :,UJ,*10256
 *10271:2,WTC,9
 ,XTA,9
 1,WTC,231
 ,ATX,9
 ,XTA,(1C)
 1,WTC,231
 ,ATX,8
 1,WTC,231
 ,XTA,3
 ,AOX,(4000000000000000C)
 1,WTC,231
 ,ATX,3
 *10277:,UJ,*10322
 *10300:4,XTA,9
 ,AEX,(34C)
 ,U1A,*10303
 13,VJM,*5546B
 ,UJ,*10322
 *10303:4,XTA,9
 ,AEX,(42C)
 ,UZA,*10307
 4,XTA,9
 ,AEX,(43C)
 ,UZA,*10307
 ,UJ,*10313
 *10307:4,WTC,3
 ,XTA,2
 13,VJM,*7565B
 7,MTJ,4
 13,VJM,*5031B
 ,UJ,*10322
 *10313:4,XTA,9
 ,AEX,(37C)
 ,U1A,*10317
 ,XTA,(1C)
 13,VJM,*6750B
 13,VTM,*10322
 ,UJ,*5031B
 *10317:4,XTA,9
 ,AEX,(40C)
 ,U1A,*10322
 ,XTA,(0C)
 13,VJM,*6750B
 *10322:,UJ,*10732
 *10323:4,XTA,9
 ,AEX,(44C)
 ,U1A,*10345
 14,VTM,11
 13,VJM,P/NW    
 1,ATX,231
 1,WTC,231
 6,VTM,
 ,XTA,(74000C)
 *10330:6,ATX,
 ,XTA,(74000C)
 6,ATX,1
 4,WTC,3
 ,XTA,
 6,ATX,2
 ,XTA,(0C)
 6,ATX,3
 ,XTA,(1C)
 6,ATX,4
 ,XTA,(0C)
 6,ATX,8
 ,XTA,(16)
 6,ATX,7
 ,XTA,(0)
 6,ATX,5
 ,XTA,(0)
 6,ATX,6
 ,XTA,(0)
 6,ATX,9
 ,XTA,(0)
 6,ATX,10
 ,XTA,76300000B
 13,VJM,*4154B
 7,MTJ,4
 ,UJ,*10732
 *10345:4,XTA,9
 ,AEX,(45C)
 ,U1A,*10350
 13,VJM,*6177B
 ,UJ,*10732
 *10350:,XTA,(370C)
 4,XTS,9
 13,VJM,P/IN    
 ,UZA,*10437
 4,WTC,3
 ,XTA,2
 13,VJM,*7565B
 7,MTJ,4
 1,WTC,231
 ,XTA,4
 ,AEX,(0C)
 ,U1A,*10407
 1,WTC,231
 ,XTA,5
 4,ATX,7
 4,XTA,9
 ,UJ,*10377
 *10361:4,XTA,7
 1,AOX,213
 4,ATX,7
 4,XTA,7
 ,NTR,
 ,AVX,
 4,ATX,7
 ,UJ,*10405
 *10365:4,XTA,7
 1,AEX,8
 4,ATX,7
 ,UJ,*10405
 *10367:4,XTA,7
 ,NTR,
 1,AVX,15
 4,ATX,7
 ,UJ,*10405
 *10372:4,XTA,7
 1,AVX,15
 4,ATX,7
 ,UJ,*10405
 *10374:4,XTA,7
 1,AEX,20
 ,AAX,(7777777777777777C)
 4,ATX,7
 ,UJ,*10405
 *10377:,ATI,14
 14,UJ,*10330
 ,UJ,*10361
  :,UJ,*10365
  :,UJ,*10372
  :,UJ,*10367
  :,UJ,*10374
 *10405:4,XTA,7
 1,WTC,231
 ,ATX,5
 ,UJ,*10436
 *10407:4,XTA,9
 ,AEX,(51C)
 ,U1A,*10412
 13,VJM,*5221B
 ,UJ,*10436
 *10412:13,VJM,*4223B
 7,MTJ,4
 4,XTA,9
 ,AEX,(50C)
 ,U1A,*10422
 ,XTA,04150011B
 13,VJM,*4154B
 7,MTJ,4
 1,XTA,628
 13,VJM,*4154B
 7,MTJ,4
 ,XTA,(3)
 3,ATX,6
 ,UJ,*10162
 *10422:4,XTA,9
 ,AEX,(54C)
 ,U1A,*10427
 ,XTA,04120024B
 13,VJM,*4154B
 7,MTJ,4
 ,XTA,(1)
 3,ATX,6
 ,UJ,*10162
 *10427:,XTA,04140017B
 13,VJM,*4154B
 7,MTJ,4
 4,XTA,9
 ,AEX,(53C)
 ,U1A,*10434
 ,XTA,(3)
 3,ATX,6
 ,UJ,*10435
 *10434:,XTA,(1)
 3,ATX,6
 *10435:,UJ,*10162
 *10436:,UJ,*10732
 *10437:4,XTA,9
 ,AEX,(55C)
 ,U1A,*10677
 4,WTC,3
 ,XTA,2
 13,VJM,*7565B
 7,MTJ,4
 4,WTC,3
 ,XTA,3
 4,ATX,10
 4,XTA,10
 ,AEX,(13)
 ,U1A,*10447
 1,XTA,76
 ,A+X,(1)
 1,ATX,76
 *10447:4,XTA,10
 ,AEX,(17)
 ,U1A,*10516
 ,XTA,(14)
 13,VJM,*4463B
 7,MTJ,4
 13,VJM,*3346B
 7,MTJ,4
 ,XTA,(0)
 4,ATX,11
 ,XTA,62400000B
 1,ATX,52
 4,UTC,11
 14,VTM,
 ,ITA,14
 13,VJM,*0332B
 13,VJM,P/42    
 ,XTA,03000000B
 1,ATX,52
 ,XTA,00420014B
 13,VJM,*0223B
 13,VJM,P/42    
 15,UTM,3
 ,XTA,00430000B
 1,A+X,71
 ,XTS,00360061B
 13,VJM,*0304B
 13,VJM,P/42    
 15,UTM,3
 ,XTA,74150000B
 ,XTS,70000000B
 13,VJM,*0304B
 13,VJM,P/42    
 ,XTA,00100000B
 13,VJM,*0223B
 13,VJM,P/42    
 15,UTM,3
 ,XTA,(0)
 4,XTS,11
 13,VJM,*0760B
 13,VJM,P/42    
 14,VTM,11
 13,VJM,P/NW    
 1,ATX,231
 1,WTC,231
 6,VTM,
 ,XTA,(74000C)
 6,ATX,
 ,XTA,(74000C)
 6,ATX,1
 1,XTA,123
 6,ATX,2
 ,XTA,(4000000000000000C)
 6,ATX,3
 ,XTA,(2C)
 6,ATX,4
 ,XTA,(0C)
 6,ATX,8
 ,XTA,(0)
 6,ATX,5
 ,XTA,(0)
 6,ATX,6
 ,XTA,(0)
 6,ATX,7
 ,XTA,(48)
 6,ATX,9
 ,XTA,(0)
 6,ATX,10
 ,UJ,*10676
 *10516:,XTA,(100)
 4,A-X,10
 ,UZA,*10525
 13,VJM,*4223B
 7,MTJ,4
 4,XTA,10
 ,A-X,(100)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 13,VJM,*4154B
 7,MTJ,4
 ,UJ,*10676
 *10525:1,WTC,231
 ,XTA,4
 ,AEX,(0C)
 ,U1A,*10532
 ,XTA,(1C)
 4,ATX,4
 1,WTC,231
 ,XTA,5
 4,ATX,7
 ,UJ,*10533
 *10532:,XTA,(0C)
 4,ATX,4
 *10533:1,WTC,231
 ,XTA,2
 1,AEX,124
 ,UZA,*10536
 ,XTA,
 ,UJ,*10537
 *10536:1,XTA,8
 *10537:4,ATX,5
 4,XTA,4
 ,UZA,*10631
 4,XTA,10
 ,UJ,*10606
 *10542:4,XTA,7
 ,NTR,
 ,AMX,
 4,ATX,7
 ,UJ,*10627
 *10545:4,XTA,7
 13,VJM,P/TR    
 4,ATX,7
 ,UJ,*10627
 *10547:4,XTA,7
 ,AAX,(37777777777777C)
 4,ATX,7
 ,UJ,*10627
 *10551:4,XTA,7
 1,A+X,19
 ,NTR,7
 1,A+X,9
 4,ATX,7
 ,UJ,*10627
 *10554:4,XTA,7
 ,ACX,
 1,AEX,9
 4,ATX,7
 ,UJ,*10627
 *10557:4,XTA,7
 1,ANX,9
 1,A-X,17
 4,ATX,7
 ,UJ,*10627
 *10562:4,XTA,7
 ,AMX,
 4,ATX,7
 ,UJ,*10627
 *10564:4,XTA,7
 1,AOX,213
 4,ATX,7
 4,XTA,7
 13,VJM,*0745B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,72400000B
 13,VJM,*4154B
 7,MTJ,4
 ,XTA,(33)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 13,VJM,*4154B
 7,MTJ,4
 1,WTC,231
 6,VTM,
 ,XTA,(2C)
 6,ATX,4
 6,XTA,3
 ,AOX,(4000000000000000C)
 6,ATX,3
 4,WTC,3
 ,XTA,
 6,ATX,2
 ,UJ,*10734
 *10604:,XTA,(201)
 13,VJM,*2633B
 13,VTM,*10627
 ,UJ,P/42    
 *10606:15,ATX,1
 15,XTA,1
 ,AEX,(7)
 ,UZA,*10542
 15,XTA,1
 ,AEX,(8)
 ,UZA,*10545
 15,XTA,1
 ,AEX,(13)
 ,UZA,*10564
 15,XTA,1
 ,AEX,(14)
 ,UZA,*10604
 15,XTA,1
 ,AEX,(15)
 ,UZA,*10604
 15,XTA,1
 ,AEX,(16)
 ,UZA,*10604
 15,XTA,1
 ,AEX,(18)
 ,UZA,*10551
 15,XTA,1
 ,AEX,(19)
 ,UZA,*10554
 15,XTA,1
 ,AEX,(20)
 ,UZA,*10557
 15,XTA,1
 ,AEX,(21)
 ,UZA,*10547
 15,XTA,1
 ,AEX,(22)
 ,UZA,*10562
 *10627:4,XTA,7
 1,WTC,231
 ,ATX,5
 ,UJ,*10676
 *10631:,XTA,(160000000000C)
 4,XTS,10
 13,VJM,P/IN    
 ,UZA,*10653
 4,XTA,10
 ,AEX,(15)
 ,U1A,*10641
 ,XTA,(14)
 13,VJM,*4463B
 7,MTJ,4
 ,XTA,00420016B
 13,VJM,*4154B
 7,MTJ,4
 ,UJ,*10647
 *10641:,XTA,(12)
 13,VJM,*4463B
 7,MTJ,4
 4,XTA,10
 ,A-X,(6)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 13,VJM,*4154B
 7,MTJ,4
 *10647:1,WTC,231
 6,VTM,
 ,XTA,(2C)
 6,ATX,4
 6,XTA,3
 ,AOX,(4000000000000000C)
 6,ATX,3
 ,UJ,*10676
 *10653:13,VJM,*4223B
 7,MTJ,4
 4,XTA,10
 ,AEX,(8)
 ,U1A,*10663
 ,XTA,(2)
 3,ATX,6
 ,XTA,(58)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 13,VJM,*4154B
 7,MTJ,4
 ,UJ,*10162
 *10663:,XTA,(7740002400000000C)
 4,XTS,10
 13,VJM,P/IN    
 ,UZA,*10667
 ,XTA,(0)
 3,ATX,6
 ,UJ,*10673
 *10667:4,XTA,10
 ,AEX,(7)
 ,U1A,*10672
 ,XTA,(3)
 3,ATX,6
 ,UJ,*10673
 *10672:,XTA,(1)
 3,ATX,6
 *10673:4,WTC,10
 1,XTA,592
 13,VJM,*4154B
 7,MTJ,4
 ,UJ,*10162
 *10676:,UJ,*10732
 *10677:4,XTA,9
 ,AEX,(56C)
 ,U1A,*10730
 4,WTC,3
 ,XTA,
 1,ATX,211
 1,XTA,221
 1,XTS,211
 13,VJM,P/IN    
 ,UZA,*10722
 14,VTM,11
 13,VJM,P/NW    
 1,ATX,231
 1,WTC,231
 6,VTM,
 4,WTC,3
 ,WTC,3
 ,XTA,
 6,ATX,2
 ,XTA,(74000C)
 6,ATX,
 6,ATX,1
 ,XTA,(0C)
 6,ATX,3
 ,XTA,(1C)
 6,ATX,4
 ,XTA,(18)
 6,ATX,7
 1,WTC,211
 1,XTA,465
 6,ATX,5
 ,XTA,(0)
 6,ATX,6
 ,XTA,(0C)
 6,ATX,8
 ,UJ,*10727
 *10722:,XTA,(14)
 1,ATX,211
 1,XTA,211
 4,WTC,3
 ,ATX,
 4,WTC,3
 ,XTA,3
 4,ATX,3
 ,UJ,*7571B
 *10727:,UJ,*10734
 *10730:,XTA,(220)
 13,VJM,*2633B
 13,VJM,P/42    
 *10732:4,WTC,3
 ,XTA,
 1,WTC,231
 ,ATX,2
 *10734:,UJ,P/E     
 *10735:14,VJM,P/4     
 15,UTM,6
 1,XTA,224
 ,AAX,(1000000000000000C)
 ,UZA,*10742
 ,XTA,67000000B
 13,VJM,*0362B
 13,VTM,*11042
 ,UJ,P/42    
 *10742:15,UTM,3
 ,XTA,00430015B
 ,XTS,74000000B
 13,VJM,*0304B
 13,VJM,P/42    
 *10745:1,XTA,230
 ,AEX,(74000C)
 ,UZA,*11033
 1,WTC,230
 ,XTA,
 1,AOX,9
 1,AAX,12
 4,ATX,3
 1,WTC,230
 ,XTA,3
 4,ATX,5
 4,WTC,5
 ,XTA,6
 4,ATX,6
 4,WTC,5
 ,WTC,3
 ,XTA,3
 4,ATX,4
 4,WTC,5
 ,WTC,3
 ,XTA,4
 4,ATX,7
 4,XTA,6
 ,A-X,00074000B
 ,UZA,*10770
 4,XTA,6
 13,VJM,*0745B
 13,VJM,P/42    
 15,XTA,3
 1,A+X,655
 ,A+X,34000000B
 13,VJM,*0223B
 13,VJM,P/42    
 ,XTA,(0)
 4,ATX,6
 *10770:15,UTM,3
 ,XTA,62400000B
 4,A+X,6
 ,XTS,52400000B
 1,A+X,61
 ,XTS,46400000B
 4,A+X,7
 13,VJM,*0313B
 13,VJM,P/42    
 ,XTA,56400000B
 4,WTC,4
 ,A+X,
 13,VJM,*0223B
 13,VJM,P/42    
 4,XTA,3
 ,AEX,(74000C)
 ,U1A,*11004
 1,XTA,624
 13,VJM,*0223B
 13,VTM,*11016
 ,UJ,P/42    
 *11004:4,WTC,3
 ,XTA,3
 1,ATX,211
 1,XTA,211
 ,AEX,(512)
 ,U1A,*11011
 4,WTC,3
 ,XTA,1
 1,ATX,211
 *11011:13,VJM,*0643B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,40100000B
 13,VJM,*0223B
 13,VJM,P/42    
 *11016:,XTA,(69)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 13,VJM,*0362B
 13,VJM,P/42    
 4,WTC,5
 ,XTA,
 1,ATX,211
 15,UTM,3
 13,VJM,*0643B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,40100000B
 ,XTS,60000032B
 13,VJM,*0304B
 13,VJM,P/42    
 1,WTC,230
 ,XTA,2
 1,ATX,230
 ,UJ,*10745
 *11033:,XTA,(70)
 13,VJM,*0440B
 13,VJM,P/42    
 15,XTA,3
 ,A+X,(6437777713700000C)
 13,VJM,*0223B
 13,VJM,P/42    
 13,VJM,*0353B
 13,VJM,P/42    
 *11042:,UJ,P/E     
 *11043:15,ATX,
 15,UTM,-5
 14,VJM,P/4     
 15,UTM,3
 4,XTA,3
 ,AEX,(74000C)
 ,UZA,*11051
 4,XTA,3
 ,AEX,(0C)
 ,UZA,*11051
 ,UJ,*11056
 *11051:4,XTA,4
 ,XTS,(40C)
 12,VTM,*OUTPUT*
 13,VJM,P/WC    
 ,XTA,iso('<NIL> ')
 10,VTM,5
 13,VJM,P/6A    
 13,VTM,*11074
 ,UJ,P/WL    
 *11056:4,XTA,4
 ,A+X,(1)
 4,ATX,4
 ,XTA,(1102006C)
 4,WTC,3
 ,XTS,1
 13,VJM,P/IN    
 ,U1A,*11074
 15,UTM,3
 4,WTC,3
 ,XTA,2
 4,XTS,4
 13,VJM,*11043
 7,MTJ,4
 ,XTA,(6000000000070370C)
 4,WTC,3
 ,XTS,1
 13,VJM,P/IN    
 ,U1A,*11074
 15,UTM,3
 4,WTC,3
 ,XTA,3
 4,XTS,4
 13,VJM,*11043
 7,MTJ,4
 *11074:,UJ,P/E     
 *11075:15,ATX,3
 14,VJM,P/3     
 15,UTM,13
 ,XTA,(1C)
 3,ATX,14
 1,XTA,102
 ,UZA,*11103
 3,XTA,3
 ,AEX,(4C)
 ,UZA,*11103
 ,UJ,*11105
 *11103:1,XTA,230
 ,AEX,(74000C)
 ,UZA,*11105
 ,UJ,*11106
 *11105:,UJ,*11504
 *11106:,XTA,(444120000000000C)
 3,XTS,3
 13,VJM,P/IN    
 ,U1A,*11114
 15,UTM,3
 1,XTA,230
 ,XTS,(1)
 13,VJM,*11043
 1,XTA,230
 13,VJM,*7565B
 *11114:3,XTA,3
 ,UJ,*11462
 *11115:13,VTM,*11504
 ,UJ,*3346B
 *11116:1,WTC,231
 5,VTM,
 13,VJM,*5003B
 15,XTA,3
 3,ATX,6
 14,VTM,4
 13,VJM,P/NW    
 3,ATX,8
 1,XTA,63
 3,WTC,8
 ,ATX,2
 3,XTA,8
 1,ATX,63
 ,XTA,(56C)
 3,WTC,8
 ,ATX,1
 5,XTA,8
 ,UJ,*11177
 *11130:3,XTA,6
 ,AEX,(0)
 ,U1A,*11133
 ,XTA,(14)
 3,ATX,5
 ,UJ,*11167
 *11133:1,XTA,223
 1,AAX,222
 3,ATX,11
 3,XTA,11
 ,AEX,(0C)
